
bbs_CODE.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
   38024:	7000           	moveq #0,%d0
   38026:	6100 edc2      	bsrw 0x36dea
   3802a:	3a00           	movew %d0,%d5
   3802c:	6d00 009a      	bltw 0x380c8
   38030:	7064           	moveq #100,%d0
   38032:	ba40           	cmpw %d0,%d5
   38034:	6658           	bnes 0x3808e
   38036:	4a13           	tstb %a3@
   38038:	57c0           	seq %d0
   3803a:	4400           	negb %d0
   3803c:	4880           	extw %d0
   3803e:	48c0           	extl %d0
   38040:	1680           	moveb %d0,%a3@
   38042:	7a00           	moveq #0,%d5
   38044:	4a00           	tstb %d0
   38046:	6718           	beqs 0x38060
   38048:	2055           	moveal %a5@,%a0
   3804a:	6100 2f84      	bsrw 0x3afd0
   3804e:	41ec e3b8      	lea %a4@(-7240),%a0
   38052:	8f30 5000      	orb %d7,%a0@(0,%d5:w)
   38056:	5245           	addqw #1,%d5
   38058:	7064           	moveq #100,%d0
   3805a:	ba40           	cmpw %d0,%d5
   3805c:	6df0           	blts 0x3804e
   3805e:	6020           	bras 0x38080
   38060:	206d 0004      	moveal %a5@(4),%a0
   38064:	6100 2f6a      	bsrw 0x3afd0
   38068:	7000           	moveq #0,%d0
   3806a:	1007           	moveb %d7,%d0
   3806c:	2200           	movel %d0,%d1
   3806e:	4681           	notl %d1
   38070:	41ec e3b8      	lea %a4@(-7240),%a0
   38074:	c330 5000      	andb %d1,%a0@(0,%d5:w)
   38078:	5245           	addqw #1,%d5
   3807a:	7064           	moveq #100,%d0
   3807c:	ba40           	cmpw %d0,%d5
   3807e:	6df0           	blts 0x38070
   38080:	206c dd4a      	moveal %a4@(-8886),%a0
   38084:	2068 0e50      	moveal %a0@(3664),%a0
   38088:	6100 2f46      	bsrw 0x3afd0
   3808c:	603a           	bras 0x380c8
   3808e:	41ec e3b8      	lea %a4@(-7240),%a0
   38092:	bf30 5000      	eorb %d7,%a0@(0,%d5:w)
   38096:	1030 5000      	moveb %a0@(0,%d5:w),%d0
   3809a:	c007           	andb %d7,%d0
   3809c:	6704           	beqs 0x380a2
   3809e:	2055           	moveal %a5@,%a0
   380a0:	6004           	bras 0x380a6
   380a2:	206d 0004      	moveal %a5@(4),%a0
   380a6:	6100 2f28      	bsrw 0x3afd0
   380aa:	3005           	movew %d5,%d0
   380ac:	48c0           	extl %d0
   380ae:	2f00           	movel %d0,%sp@-
   380b0:	206c dd4a      	moveal %a4@(-8886),%a0
   380b4:	2f28 0e4c      	movel %a0@(3660),%sp@-
   380b8:	2f2c f262      	movel %a4@(-3486),%sp@-
   380bc:	6100 2fd8      	bsrw 0x3b096
   380c0:	6100 3034      	bsrw 0x3b0f6
   380c4:	4fef 000c      	lea %sp@(12),%sp
   380c8:	4cdf 28a0      	moveml %sp@+,%d5/%d7/%a3/%a5
   380cc:	4e75           	rts
   380ce:	9efc 0024      	subaw #36,%sp
   380d2:	48e7 0136      	moveml %d7/%a2-%a3/%a5-%fp,%sp@-
   380d6:	2a48           	moveal %a0,%a5
   380d8:	2c6c 8a9e      	moveal %a4@(-30050),%fp
   380dc:	4eae ffdc      	jsr %fp@(-36)
   380e0:	41ef 0032      	lea %sp@(50),%a0
   380e4:	4eae ffd6      	jsr %fp@(-42)
   380e8:	7e00           	moveq #0,%d7
   380ea:	6000 00b0      	braw 0x3819c
   380ee:	302c dd68      	movew %a4@(-8856),%d0
   380f2:	b047           	cmpw %d7,%d0
   380f4:	6700 00a4      	beqw 0x3819a
   380f8:	48c7           	extl %d7
   380fa:	2207           	movel %d7,%d1
   380fc:	e581           	asll #2,%d1
   380fe:	206c 8c48      	moveal %a4@(-29624),%a0
   38102:	d1c1           	addal %d1,%a0
   38104:	2668 69c4      	moveal %a0@(27076),%a3
   38108:	4a2b 06d3      	tstb %a3@(1747)
   3810c:	6700 008c      	beqw 0x3819a
   38110:	2200           	movel %d0,%d1
   38112:	0641 065e      	addiw #1630,%d1
   38116:	0833 0002 1000 	btst #2,%a3@(0,%d1:w)
   3811c:	677c           	beqs 0x3819a
   3811e:	41ec e3b8      	lea %a4@(-7240),%a0
   38122:	0830 0000 7000 	btst #0,%a0@(0,%d7:w)
   38128:	6708           	beqs 0x38132
   3812a:	082b 0007 0295 	btst #7,%a3@(661)
   38130:	6768           	beqs 0x3819a
   38132:	246b 07e6      	moveal %a3@(2022),%a2
   38136:	d4fc 10b4      	addaw #4276,%a2
   3813a:	102b 01c9      	moveb %a3@(457),%d0
   3813e:	4880           	extw %d0
   38140:	48c0           	extl %d0
   38142:	122b 01c5      	moveb %a3@(453),%d1
   38146:	4881           	extw %d1
   38148:	48c1           	extl %d1
   3814a:	41ef 0032      	lea %sp@(50),%a0
   3814e:	43ef 0014      	lea %sp@(20),%a1
   38152:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   38156:	4eae ff7c      	jsr %fp@(-132)
   3815a:	302c dd68      	movew %a4@(-8856),%d0
   3815e:	48c0           	extl %d0
   38160:	2f00           	movel %d0,%sp@-
   38162:	486f 0028      	pea %sp@(40)
   38166:	486c dda2      	pea %a4@(-8798)
   3816a:	2f0d           	movel %a5,%sp@-
   3816c:	2f2c f262      	movel %a4@(-3486),%sp@-
   38170:	6100 2f24      	bsrw 0x3b096
   38174:	4fef 0014      	lea %sp@(20),%sp
   38178:	48c7           	extl %d7
   3817a:	2007           	movel %d7,%d0
   3817c:	e580           	asll #2,%d0
   3817e:	206c 8c48      	moveal %a4@(-29624),%a0
   38182:	d1c0           	addal %d0,%a0
   38184:	2268 69c4      	moveal %a0@(27076),%a1
   38188:	3029 000c      	movew %a1@(12),%d0
   3818c:	48c0           	extl %d0
   3818e:	226c f262      	moveal %a4@(-3486),%a1
   38192:	91c8           	subal %a0,%a0
   38194:	7200           	moveq #0,%d1
   38196:	4eae ff52      	jsr %fp@(-174)
   3819a:	5247           	addqw #1,%d7
   3819c:	206c 8c48      	moveal %a4@(-29624),%a0
   381a0:	be68 6cec      	cmpw %a0@(27884),%d7
   381a4:	6f00 ff48      	blew 0x380ee
   381a8:	4cdf 6c80      	moveml %sp@+,%d7/%a2-%a3/%a5-%fp
   381ac:	defc 0024      	addaw #36,%sp
   381b0:	4e75           	rts
   381b2:	9efc 000c      	subaw #12,%sp
   381b6:	48e7 2f00      	moveml %d2/%d4-%d7,%sp@-
   381ba:	2e00           	movel %d0,%d7
   381bc:	2f41 0018      	movel %d1,%sp@(24)
   381c0:	422f 001f      	clrb %sp@(31)
   381c4:	102c df2e      	moveb %a4@(-8402),%d0
   381c8:	4880           	extw %d0
   381ca:	48c0           	extl %d0
   381cc:	6a02           	bpls 0x381d0
   381ce:	5280           	addql #1,%d0
   381d0:	e280           	asrl #1,%d0
   381d2:	5280           	addql #1,%d0
   381d4:	197c 0001 03c0 	moveb #1,%a4@(960)
   381da:	1f40 0014      	moveb %d0,%sp@(20)
   381de:	7000           	moveq #0,%d0
   381e0:	1007           	moveb %d7,%d0
   381e2:	5f80           	subql #7,%d0
   381e4:	6700 01e4      	beqw 0x383ca
   381e8:	5380           	subql #1,%d0
   381ea:	6700 0178      	beqw 0x38364
   381ee:	5b80           	subql #5,%d0
   381f0:	6712           	beqs 0x38204
   381f2:	720b           	moveq #11,%d1
   381f4:	9081           	subl %d1,%d0
   381f6:	6600 01dc      	bnew 0x383d4
   381fa:	1f7c 0001 001f 	moveb #1,%sp@(31)
   38200:	6000 05de      	braw 0x387e0
   38204:	4a2f 001b      	tstb %sp@(27)
   38208:	6700 00dc      	beqw 0x382e6
   3820c:	426c 2018      	clrw %a4@(8216)
   38210:	102c df2e      	moveb %a4@(-8402),%d0
   38214:	4880           	extw %d0
   38216:	48c0           	extl %d0
   38218:	322c 201a      	movew %a4@(8218),%d1
   3821c:	48c1           	extl %d1
   3821e:	b280           	cmpl %d0,%d1
   38220:	6d50           	blts 0x38272
   38222:	7000           	moveq #0,%d0
   38224:	102f 0014      	moveb %sp@(20),%d0
   38228:	2200           	movel %d0,%d1
   3822a:	5281           	addql #1,%d1
   3822c:	3941 201a      	movew %d1,%a4@(8218)
   38230:	5241           	addqw #1,%d1
   38232:	7000           	moveq #0,%d0
   38234:	3001           	movew %d1,%d0
   38236:	42a7           	clrl %sp@-
   38238:	7248           	moveq #72,%d1
   3823a:	c141           	exg %d0,%d1
   3823c:	6100 7cd0      	bsrw 0x3ff0e
   38240:	4297           	clrl %sp@
   38242:	704b           	moveq #75,%d0
   38244:	7202           	moveq #2,%d1
   38246:	6100 7cc6      	bsrw 0x3ff0e
   3824a:	302c 201a      	movew %a4@(8218),%d0
   3824e:	7200           	moveq #0,%d1
   38250:	3200           	movew %d0,%d1
   38252:	302c 2018      	movew %a4@(8216),%d0
   38256:	7400           	moveq #0,%d2
   38258:	3400           	movew %d0,%d2
   3825a:	2e82           	movel %d2,%sp@
   3825c:	7048           	moveq #72,%d0
   3825e:	6100 7cae      	bsrw 0x3ff0e
   38262:	4297           	clrl %sp@
   38264:	704b           	moveq #75,%d0
   38266:	7202           	moveq #2,%d1
   38268:	6100 7ca4      	bsrw 0x3ff0e
   3826c:	584f           	addqw #4,%sp
   3826e:	6000 0570      	braw 0x387e0
   38272:	526c 201a      	addqw #1,%a4@(8218)
   38276:	102c df2e      	moveb %a4@(-8402),%d0
   3827a:	4880           	extw %d0
   3827c:	48c0           	extl %d0
   3827e:	322c 201a      	movew %a4@(8218),%d1
   38282:	48c1           	extl %d1
   38284:	b280           	cmpl %d0,%d1
   38286:	6c10           	bges 0x38298
   38288:	302c 201a      	movew %a4@(8218),%d0
   3828c:	5240           	addqw #1,%d0
   3828e:	7200           	moveq #0,%d1
   38290:	3200           	movew %d0,%d1
   38292:	42a7           	clrl %sp@-
   38294:	7048           	moveq #72,%d0
   38296:	6016           	bras 0x382ae
   38298:	7000           	moveq #0,%d0
   3829a:	102f 0014      	moveb %sp@(20),%d0
   3829e:	2200           	movel %d0,%d1
   382a0:	5281           	addql #1,%d1
   382a2:	7000           	moveq #0,%d0
   382a4:	3001           	movew %d1,%d0
   382a6:	4878 0001      	pea 0x1
   382aa:	7248           	moveq #72,%d1
   382ac:	c141           	exg %d0,%d1
   382ae:	6100 7c5e      	bsrw 0x3ff0e
   382b2:	4297           	clrl %sp@
   382b4:	704b           	moveq #75,%d0
   382b6:	7202           	moveq #2,%d1
   382b8:	6100 7c54      	bsrw 0x3ff0e
   382bc:	584f           	addqw #4,%sp
   382be:	302c 201a      	movew %a4@(8218),%d0
   382c2:	7200           	moveq #0,%d1
   382c4:	3200           	movew %d0,%d1
   382c6:	302c 2018      	movew %a4@(8216),%d0
   382ca:	7400           	moveq #0,%d2
   382cc:	3400           	movew %d0,%d2
   382ce:	2f02           	movel %d2,%sp@-
   382d0:	7048           	moveq #72,%d0
   382d2:	6100 7c3a      	bsrw 0x3ff0e
   382d6:	4297           	clrl %sp@
   382d8:	704b           	moveq #75,%d0
   382da:	7202           	moveq #2,%d1
   382dc:	6100 7c30      	bsrw 0x3ff0e
   382e0:	584f           	addqw #4,%sp
   382e2:	6000 04fc      	braw 0x387e0
   382e6:	426c 201c      	clrw %a4@(8220)
   382ea:	7000           	moveq #0,%d0
   382ec:	102f 0014      	moveb %sp@(20),%d0
   382f0:	2200           	movel %d0,%d1
   382f2:	5381           	subql #1,%d1
   382f4:	302c 201e      	movew %a4@(8222),%d0
   382f8:	48c0           	extl %d0
   382fa:	b081           	cmpl %d1,%d0
   382fc:	6d42           	blts 0x38340
   382fe:	397c 0002 201e 	movew #2,%a4@(8222)
   38304:	42a7           	clrl %sp@-
   38306:	7048           	moveq #72,%d0
   38308:	7203           	moveq #3,%d1
   3830a:	6100 7c02      	bsrw 0x3ff0e
   3830e:	4297           	clrl %sp@
   38310:	704b           	moveq #75,%d0
   38312:	7202           	moveq #2,%d1
   38314:	6100 7bf8      	bsrw 0x3ff0e
   38318:	302c 201e      	movew %a4@(8222),%d0
   3831c:	7200           	moveq #0,%d1
   3831e:	3200           	movew %d0,%d1
   38320:	302c 201c      	movew %a4@(8220),%d0
   38324:	7400           	moveq #0,%d2
   38326:	3400           	movew %d0,%d2
   38328:	2e82           	movel %d2,%sp@
   3832a:	7048           	moveq #72,%d0
   3832c:	6100 7be0      	bsrw 0x3ff0e
   38330:	4297           	clrl %sp@
   38332:	704b           	moveq #75,%d0
   38334:	7202           	moveq #2,%d1
   38336:	6100 7bd6      	bsrw 0x3ff0e
   3833a:	584f           	addqw #4,%sp
   3833c:	6000 04a2      	braw 0x387e0
   38340:	526c 201e      	addqw #1,%a4@(8222)
   38344:	302c 201e      	movew %a4@(8222),%d0
   38348:	7200           	moveq #0,%d1
   3834a:	3200           	movew %d0,%d1
   3834c:	42a7           	clrl %sp@-
   3834e:	7048           	moveq #72,%d0
   38350:	6100 7bbc      	bsrw 0x3ff0e
   38354:	4297           	clrl %sp@
   38356:	704b           	moveq #75,%d0
   38358:	7202           	moveq #2,%d1
   3835a:	6100 7bb2      	bsrw 0x3ff0e
   3835e:	584f           	addqw #4,%sp
   38360:	6000 047e      	braw 0x387e0
   38364:	4a2f 001b      	tstb %sp@(27)
   38368:	6736           	beqs 0x383a0
   3836a:	302c 2018      	movew %a4@(8216),%d0
   3836e:	6700 0470      	beqw 0x387e0
   38372:	322c 201a      	movew %a4@(8218),%d1
   38376:	7400           	moveq #0,%d2
   38378:	3401           	movew %d1,%d2
   3837a:	7200           	moveq #0,%d1
   3837c:	3200           	movew %d0,%d1
   3837e:	2f01           	movel %d1,%sp@-
   38380:	2202           	movel %d2,%d1
   38382:	7048           	moveq #72,%d0
   38384:	6100 7b88      	bsrw 0x3ff0e
   38388:	7001           	moveq #1,%d0
   3838a:	6100 7bee      	bsrw 0x3ff7a
   3838e:	584f           	addqw #4,%sp
   38390:	7000           	moveq #0,%d0
   38392:	102c 0391      	moveb %a4@(913),%d0
   38396:	5280           	addql #1,%d0
   38398:	3940 2018      	movew %d0,%a4@(8216)
   3839c:	6000 0442      	braw 0x387e0
   383a0:	302c 201c      	movew %a4@(8220),%d0
   383a4:	6700 043a      	beqw 0x387e0
   383a8:	322c 201e      	movew %a4@(8222),%d1
   383ac:	7400           	moveq #0,%d2
   383ae:	3401           	movew %d1,%d2
   383b0:	7200           	moveq #0,%d1
   383b2:	3200           	movew %d0,%d1
   383b4:	2f01           	movel %d1,%sp@-
   383b6:	2202           	movel %d2,%d1
   383b8:	7048           	moveq #72,%d0
   383ba:	6100 7b52      	bsrw 0x3ff0e
   383be:	7001           	moveq #1,%d0
   383c0:	6100 7bb8      	bsrw 0x3ff7a
   383c4:	584f           	addqw #4,%sp
   383c6:	6000 040c      	braw 0x387d4
   383ca:	7007           	moveq #7,%d0
   383cc:	6100 7b52      	bsrw 0x3ff20
   383d0:	6000 040e      	braw 0x387e0
   383d4:	4a2f 001b      	tstb %sp@(27)
   383d8:	6700 0210      	beqw 0x385ea
   383dc:	302c 2018      	movew %a4@(8216),%d0
   383e0:	48c0           	extl %d0
   383e2:	7200           	moveq #0,%d1
   383e4:	122c 0391      	moveb %a4@(913),%d1
   383e8:	b280           	cmpl %d0,%d1
   383ea:	661c           	bnes 0x38408
   383ec:	302c 201a      	movew %a4@(8218),%d0
   383f0:	48c0           	extl %d0
   383f2:	322c e5ae      	movew %a4@(-6738),%d1
   383f6:	48c1           	extl %d1
   383f8:	7409           	moveq #9,%d2
   383fa:	9282           	subl %d2,%d1
   383fc:	6a02           	bpls 0x38400
   383fe:	5e81           	addql #7,%d1
   38400:	e681           	asrl #3,%d1
   38402:	5381           	subql #1,%d1
   38404:	b280           	cmpl %d0,%d1
   38406:	6730           	beqs 0x38438
   38408:	302c 201a      	movew %a4@(8218),%d0
   3840c:	7200           	moveq #0,%d1
   3840e:	3200           	movew %d0,%d1
   38410:	302c 2018      	movew %a4@(8216),%d0
   38414:	7400           	moveq #0,%d2
   38416:	3400           	movew %d0,%d2
   38418:	2f02           	movel %d2,%sp@-
   3841a:	7048           	moveq #72,%d0
   3841c:	6100 7af0      	bsrw 0x3ff0e
   38420:	422c 03c0      	clrb %a4@(960)
   38424:	206c dd4a      	moveal %a4@(-8886),%a0
   38428:	2068 0e9c      	moveal %a0@(3740),%a0
   3842c:	6100 2ba2      	bsrw 0x3afd0
   38430:	584f           	addqw #4,%sp
   38432:	197c 0001 03c0 	moveb #1,%a4@(960)
   38438:	7020           	moveq #32,%d0
   3843a:	be00           	cmpb %d0,%d7
   3843c:	6500 03a2      	bcsw 0x387e0
   38440:	122c df2d      	moveb %a4@(-8403),%d1
   38444:	4881           	extw %d1
   38446:	48c1           	extl %d1
   38448:	5581           	subql #2,%d1
   3844a:	342c 2018      	movew %a4@(8216),%d2
   3844e:	48c2           	extl %d2
   38450:	b481           	cmpl %d1,%d2
   38452:	6f00 015e      	blew 0x385b2
   38456:	be00           	cmpb %d0,%d7
   38458:	6606           	bnes 0x38460
   3845a:	7e0d           	moveq #13,%d7
   3845c:	6000 fd80      	braw 0x381de
   38460:	3a2c 2018      	movew %a4@(8216),%d5
   38464:	5345           	subqw #1,%d5
   38466:	670c           	beqs 0x38474
   38468:	7020           	moveq #32,%d0
   3846a:	41ec fb94      	lea %a4@(-1132),%a0
   3846e:	b030 5000      	cmpb %a0@(0,%d5:w),%d0
   38472:	66f0           	bnes 0x38464
   38474:	700a           	moveq #10,%d0
   38476:	ba40           	cmpw %d0,%d5
   38478:	6f00 0136      	blew 0x385b0
   3847c:	306c 2018      	moveaw %a4@(8216),%a0
   38480:	43ec fb94      	lea %a4@(-1132),%a1
   38484:	2008           	movel %a0,%d0
   38486:	4231 0000      	clrb %a1@(0,%d0:w)
   3848a:	7800           	moveq #0,%d4
   3848c:	6012           	bras 0x384a0
   3848e:	7008           	moveq #8,%d0
   38490:	6100 7a8e      	bsrw 0x3ff20
   38494:	7000           	moveq #0,%d0
   38496:	102c 0391      	moveb %a4@(913),%d0
   3849a:	3940 2018      	movew %d0,%a4@(8216)
   3849e:	5244           	addqw #1,%d4
   384a0:	3005           	movew %d5,%d0
   384a2:	48c0           	extl %d0
   384a4:	322c 2018      	movew %a4@(8216),%d1
   384a8:	48c1           	extl %d1
   384aa:	9280           	subl %d0,%d1
   384ac:	66e0           	bnes 0x3848e
   384ae:	6012           	bras 0x384c2
   384b0:	7020           	moveq #32,%d0
   384b2:	6100 7a6c      	bsrw 0x3ff20
   384b6:	7000           	moveq #0,%d0
   384b8:	102c 0391      	moveb %a4@(913),%d0
   384bc:	3940 2018      	movew %d0,%a4@(8216)
   384c0:	5344           	subqw #1,%d4
   384c2:	4a44           	tstw %d4
   384c4:	66ea           	bnes 0x384b0
   384c6:	197c 0001 039e 	moveb #1,%a4@(926)
   384cc:	426c 2018      	clrw %a4@(8216)
   384d0:	102c df2e      	moveb %a4@(-8402),%d0
   384d4:	4880           	extw %d0
   384d6:	48c0           	extl %d0
   384d8:	322c 201a      	movew %a4@(8218),%d1
   384dc:	48c1           	extl %d1
   384de:	b280           	cmpl %d0,%d1
   384e0:	6d3c           	blts 0x3851e
   384e2:	7000           	moveq #0,%d0
   384e4:	102f 0014      	moveb %sp@(20),%d0
   384e8:	2200           	movel %d0,%d1
   384ea:	5281           	addql #1,%d1
   384ec:	3941 201a      	movew %d1,%a4@(8218)
   384f0:	5241           	addqw #1,%d1
   384f2:	7000           	moveq #0,%d0
   384f4:	3001           	movew %d1,%d0
   384f6:	42a7           	clrl %sp@-
   384f8:	7248           	moveq #72,%d1
   384fa:	c141           	exg %d0,%d1
   384fc:	6100 7a10      	bsrw 0x3ff0e
   38500:	4297           	clrl %sp@
   38502:	704b           	moveq #75,%d0
   38504:	7202           	moveq #2,%d1
   38506:	6100 7a06      	bsrw 0x3ff0e
   3850a:	302c 201a      	movew %a4@(8218),%d0
   3850e:	7200           	moveq #0,%d1
   38510:	3200           	movew %d0,%d1
   38512:	302c 2018      	movew %a4@(8216),%d0
   38516:	7400           	moveq #0,%d2
   38518:	3400           	movew %d0,%d2
   3851a:	2e82           	movel %d2,%sp@
   3851c:	6046           	bras 0x38564
   3851e:	526c 201a      	addqw #1,%a4@(8218)
   38522:	102c df2e      	moveb %a4@(-8402),%d0
   38526:	4880           	extw %d0
   38528:	48c0           	extl %d0
   3852a:	322c 201a      	movew %a4@(8218),%d1
   3852e:	48c1           	extl %d1
   38530:	b280           	cmpl %d0,%d1
   38532:	6c1e           	bges 0x38552
   38534:	302c 201a      	movew %a4@(8218),%d0
   38538:	5240           	addqw #1,%d0
   3853a:	7200           	moveq #0,%d1
   3853c:	3200           	movew %d0,%d1
   3853e:	42a7           	clrl %sp@-
   38540:	7048           	moveq #72,%d0
   38542:	6100 79ca      	bsrw 0x3ff0e
   38546:	4297           	clrl %sp@
   38548:	704b           	moveq #75,%d0
   3854a:	7202           	moveq #2,%d1
   3854c:	6100 79c0      	bsrw 0x3ff0e
   38550:	584f           	addqw #4,%sp
   38552:	302c 201a      	movew %a4@(8218),%d0
   38556:	7200           	moveq #0,%d1
   38558:	3200           	movew %d0,%d1
   3855a:	302c 2018      	movew %a4@(8216),%d0
   3855e:	7400           	moveq #0,%d2
   38560:	3400           	movew %d0,%d2
   38562:	2f02           	movel %d2,%sp@-
   38564:	7048           	moveq #72,%d0
   38566:	6100 79a6      	bsrw 0x3ff0e
   3856a:	4297           	clrl %sp@
   3856c:	704b           	moveq #75,%d0
   3856e:	7202           	moveq #2,%d1
   38570:	6100 799c      	bsrw 0x3ff0e
   38574:	584f           	addqw #4,%sp
   38576:	422c 039e      	clrb %a4@(926)
   3857a:	41ec fb95      	lea %a4@(-1131),%a0
   3857e:	d0c5           	addaw %d5,%a0
   38580:	43ec fb94      	lea %a4@(-1132),%a1
   38584:	12d8           	moveb %a0@+,%a1@+
   38586:	66fc           	bnes 0x38584
   38588:	41ec fb94      	lea %a4@(-1132),%a0
   3858c:	6100 2a42      	bsrw 0x3afd0
   38590:	7000           	moveq #0,%d0
   38592:	102c 0391      	moveb %a4@(913),%d0
   38596:	3940 2018      	movew %d0,%a4@(8216)
   3859a:	322c e5ae      	movew %a4@(-6738),%d1
   3859e:	48c1           	extl %d1
   385a0:	7409           	moveq #9,%d2
   385a2:	9282           	subl %d2,%d1
   385a4:	6a02           	bpls 0x385a8
   385a6:	5e81           	addql #7,%d1
   385a8:	e681           	asrl #3,%d1
   385aa:	3941 201a      	movew %d1,%a4@(8218)
   385ae:	0c40 7e0d      	cmpiw #32269,%d0
   385b2:	700d           	moveq #13,%d0
   385b4:	be00           	cmpb %d0,%d7
   385b6:	6700 fc26      	beqw 0x381de
   385ba:	700a           	moveq #10,%d0
   385bc:	be00           	cmpb %d0,%d7
   385be:	6700 fc1e      	beqw 0x381de
   385c2:	306c 2018      	moveaw %a4@(8216),%a0
   385c6:	1007           	moveb %d7,%d0
   385c8:	43ec fb94      	lea %a4@(-1132),%a1
   385cc:	2208           	movel %a0,%d1
   385ce:	1380 1000      	moveb %d0,%a1@(0,%d1:w)
   385d2:	4880           	extw %d0
   385d4:	48c0           	extl %d0
   385d6:	6100 7948      	bsrw 0x3ff20
   385da:	7000           	moveq #0,%d0
   385dc:	102c 0391      	moveb %a4@(913),%d0
   385e0:	5280           	addql #1,%d0
   385e2:	3940 2018      	movew %d0,%a4@(8216)
   385e6:	6000 01f8      	braw 0x387e0
   385ea:	302c 201c      	movew %a4@(8220),%d0
   385ee:	48c0           	extl %d0
   385f0:	7200           	moveq #0,%d1
   385f2:	122c 0391      	moveb %a4@(913),%d1
   385f6:	b280           	cmpl %d0,%d1
   385f8:	661c           	bnes 0x38616
   385fa:	302c 201e      	movew %a4@(8222),%d0
   385fe:	48c0           	extl %d0
   38600:	322c e5ae      	movew %a4@(-6738),%d1
   38604:	48c1           	extl %d1
   38606:	7409           	moveq #9,%d2
   38608:	9282           	subl %d2,%d1
   3860a:	6a02           	bpls 0x3860e
   3860c:	5e81           	addql #7,%d1
   3860e:	e681           	asrl #3,%d1
   38610:	5381           	subql #1,%d1
   38612:	b280           	cmpl %d0,%d1
   38614:	6730           	beqs 0x38646
   38616:	302c 201e      	movew %a4@(8222),%d0
   3861a:	7200           	moveq #0,%d1
   3861c:	3200           	movew %d0,%d1
   3861e:	302c 201c      	movew %a4@(8220),%d0
   38622:	7400           	moveq #0,%d2
   38624:	3400           	movew %d0,%d2
   38626:	2f02           	movel %d2,%sp@-
   38628:	7048           	moveq #72,%d0
   3862a:	6100 78e2      	bsrw 0x3ff0e
   3862e:	422c 03c0      	clrb %a4@(960)
   38632:	206c dd4a      	moveal %a4@(-8886),%a0
   38636:	2068 0ea0      	moveal %a0@(3744),%a0
   3863a:	6100 2994      	bsrw 0x3afd0
   3863e:	584f           	addqw #4,%sp
   38640:	197c 0001 03c0 	moveb #1,%a4@(960)
   38646:	7020           	moveq #32,%d0
   38648:	be00           	cmpb %d0,%d7
   3864a:	6500 0194      	bcsw 0x387e0
   3864e:	122c df2d      	moveb %a4@(-8403),%d1
   38652:	4881           	extw %d1
   38654:	48c1           	extl %d1
   38656:	5581           	subql #2,%d1
   38658:	342c 201c      	movew %a4@(8220),%d2
   3865c:	48c2           	extl %d2
   3865e:	b481           	cmpl %d1,%d2
   38660:	6f00 014a      	blew 0x387ac
   38664:	be00           	cmpb %d0,%d7
   38666:	6606           	bnes 0x3866e
   38668:	7e0d           	moveq #13,%d7
   3866a:	6000 fb72      	braw 0x381de
   3866e:	3a2c 201c      	movew %a4@(8220),%d5
   38672:	5345           	subqw #1,%d5
   38674:	670c           	beqs 0x38682
   38676:	7020           	moveq #32,%d0
   38678:	41ec fb94      	lea %a4@(-1132),%a0
   3867c:	b030 5000      	cmpb %a0@(0,%d5:w),%d0
   38680:	66f0           	bnes 0x38672
   38682:	700a           	moveq #10,%d0
   38684:	ba40           	cmpw %d0,%d5
   38686:	6f00 0122      	blew 0x387aa
   3868a:	306c 201c      	moveaw %a4@(8220),%a0
   3868e:	43ec fb94      	lea %a4@(-1132),%a1
   38692:	2008           	movel %a0,%d0
   38694:	4231 0000      	clrb %a1@(0,%d0:w)
   38698:	7800           	moveq #0,%d4
   3869a:	6012           	bras 0x386ae
   3869c:	7008           	moveq #8,%d0
   3869e:	6100 7880      	bsrw 0x3ff20
   386a2:	7000           	moveq #0,%d0
   386a4:	102c 0391      	moveb %a4@(913),%d0
   386a8:	3940 201c      	movew %d0,%a4@(8220)
   386ac:	5244           	addqw #1,%d4
   386ae:	3005           	movew %d5,%d0
   386b0:	48c0           	extl %d0
   386b2:	322c 201c      	movew %a4@(8220),%d1
   386b6:	48c1           	extl %d1
   386b8:	9280           	subl %d0,%d1
   386ba:	66e0           	bnes 0x3869c
   386bc:	6012           	bras 0x386d0
   386be:	7020           	moveq #32,%d0
   386c0:	6100 785e      	bsrw 0x3ff20
   386c4:	7000           	moveq #0,%d0
   386c6:	102c 0391      	moveb %a4@(913),%d0
   386ca:	3940 201c      	movew %d0,%a4@(8220)
   386ce:	5344           	subqw #1,%d4
   386d0:	4a44           	tstw %d4
   386d2:	66ea           	bnes 0x386be
   386d4:	197c 0001 039e 	moveb #1,%a4@(926)
   386da:	7000           	moveq #0,%d0
   386dc:	102f 0014      	moveb %sp@(20),%d0
   386e0:	2c00           	movel %d0,%d6
   386e2:	5386           	subql #1,%d6
   386e4:	426c 201c      	clrw %a4@(8220)
   386e8:	302c 201e      	movew %a4@(8222),%d0
   386ec:	48c0           	extl %d0
   386ee:	b086           	cmpl %d6,%d0
   386f0:	6d2e           	blts 0x38720
   386f2:	397c 0002 201e 	movew #2,%a4@(8222)
   386f8:	42a7           	clrl %sp@-
   386fa:	7048           	moveq #72,%d0
   386fc:	7203           	moveq #3,%d1
   386fe:	6100 780e      	bsrw 0x3ff0e
