
control_hunk0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
    b388:	48c0           	extl %d0
    b38a:	e580           	asll #2,%d0
    b38c:	2c00           	movel %d0,%d6
    b38e:	0810 0007      	btst #7,%a0@
    b392:	670c           	beqs 0xb3a0
    b394:	0c68 8000 fffe 	cmpiw #-32768,%a0@(-2)
    b39a:	6604           	bnes 0xb3a0
    b39c:	2c28 fff2      	movel %a0@(-14),%d6
    b3a0:	2007           	movel %d7,%d0
    b3a2:	6100 01a0      	bsrw 0xb544
    b3a6:	2640           	moveal %d0,%a3
    b3a8:	4a80           	tstl %d0
    b3aa:	6604           	bnes 0xb3b0
    b3ac:	7000           	moveq #0,%d0
    b3ae:	601e           	bras 0xb3ce
    b3b0:	bc87           	cmpl %d7,%d6
    b3b2:	6304           	blss 0xb3b8
    b3b4:	2007           	movel %d7,%d0
    b3b6:	0c40 2006      	cmpiw #8198,%d0
    b3ba:	204d           	moveal %a5,%a0
    b3bc:	224b           	moveal %a3,%a1
    b3be:	0c40 12d8      	cmpiw #4824,%d0
    b3c2:	5380           	subql #1,%d0
    b3c4:	64fa           	bccs 0xb3c0
    b3c6:	204d           	moveal %a5,%a0
    b3c8:	6100 000e      	bsrw 0xb3d8
    b3cc:	200b           	movel %a3,%d0
    b3ce:	4cdf 28c0      	moveml %sp@+,%d6-%d7/%a3/%a5
    b3d2:	4e75           	rts
    b3d4:	206f 0004      	moveal %sp@(4),%a0
    b3d8:	2008           	movel %a0,%d0
    b3da:	6602           	bnes 0xb3de
    b3dc:	4e75           	rts
    b3de:	5980           	subql #4,%d0
    b3e0:	48e7 3c32      	moveml %d2-%d5/%a2-%a3/%fp,%sp@-
    b3e4:	222c 6cb4      	movel %a4@(27828),%d1
    b3e8:	660e           	bnes 0xb3f8
    b3ea:	297c 0000 0016 	movel #22,%a4@(27796)
    b3f0:	6c94 
    b3f2:	4cdf 4c3c      	moveml %sp@+,%d2-%d5/%a2-%a3/%fp
    b3f6:	4e75           	rts
    b3f8:	2241           	moveal %d1,%a1
    b3fa:	b081           	cmpl %d1,%d0
    b3fc:	6f12           	bles 0xb410
    b3fe:	2401           	movel %d1,%d2
    b400:	d4a9 0004      	addl %a1@(4),%d2
    b404:	0682 0000 0014 	addil #20,%d2
    b40a:	b082           	cmpl %d2,%d0
    b40c:	6c02           	bges 0xb410
    b40e:	6008           	bras 0xb418
    b410:	2229 0000      	movel %a1@(0),%d1
    b414:	67d4           	beqs 0xb3ea
    b416:	60e0           	bras 0xb3f8
    b418:	2601           	movel %d1,%d3
    b41a:	0683 0000 0010 	addil #16,%d3
    b420:	b083           	cmpl %d3,%d0
    b422:	6dc6           	blts 0xb3ea
    b424:	6712           	beqs 0xb438
    b426:	2443           	moveal %d3,%a2
    b428:	4282           	clrl %d2
    b42a:	342a 0002      	movew %a2@(2),%d2
    b42e:	6bba           	bmis 0xb3ea
    b430:	e58a           	lsll #2,%d2
    b432:	d682           	addl %d2,%d3
    b434:	5883           	addql #4,%d3
    b436:	60e8           	bras 0xb420
    b438:	2440           	moveal %d0,%a2
    b43a:	342a 0000      	movew %a2@(0),%d2
    b43e:	6aaa           	bpls 0xb3ea
    b440:	08aa 0007 0000 	bclr #7,%a2@(0)
    b446:	4283           	clrl %d3
    b448:	362a 0002      	movew %a2@(2),%d3
    b44c:	0243 7fff      	andiw #32767,%d3
    b450:	e58b           	lsll #2,%d3
    b452:	4a6a 0002      	tstw %a2@(2)
    b456:	6b40           	bmis 0xb498
    b458:	47f2 3804      	lea %a2@(4,%d3:l),%a3
    b45c:	4a6b 0000      	tstw %a3@(0)
    b460:	6b36           	bmis 0xb498
    b462:	4284           	clrl %d4
    b464:	382b 0002      	movew %a3@(2),%d4
    b468:	0244 7fff      	andiw #32767,%d4
    b46c:	e58c           	lsll #2,%d4
    b46e:	d883           	addl %d3,%d4
    b470:	5884           	addql #4,%d4
    b472:	e48c           	lsrl #2,%d4
    b474:	5883           	addql #4,%d3
    b476:	4a6b 0002      	tstw %a3@(2)
    b47a:	6a04           	bpls 0xb480
    b47c:	0044 8000      	oriw #-32768,%d4
    b480:	3544 0002      	movew %d4,%a2@(2)
    b484:	6b12           	bmis 0xb498
    b486:	2a04           	movel %d4,%d5
    b488:	e58c           	lsll #2,%d4
    b48a:	3432 4804      	movew %a2@(4,%d4:l),%d2
    b48e:	0242 8000      	andiw #-32768,%d2
    b492:	8a42           	orw %d2,%d5
    b494:	3585 4804      	movew %d5,%a2@(4,%d4:l)
    b498:	4284           	clrl %d4
    b49a:	382a 0000      	movew %a2@(0),%d4
    b49e:	674c           	beqs 0xb4ec
    b4a0:	e58c           	lsll #2,%d4
    b4a2:	4484           	negl %d4
    b4a4:	47f2 48fc      	lea %a2@(fffffffffffffffc,%d4:l),%a3
    b4a8:	4a6b 0000      	tstw %a3@(0)
    b4ac:	6b3e           	bmis 0xb4ec
    b4ae:	4284           	clrl %d4
    b4b0:	382b 0002      	movew %a3@(2),%d4
    b4b4:	e58c           	lsll #2,%d4
    b4b6:	4285           	clrl %d5
    b4b8:	3a2a 0002      	movew %a2@(2),%d5
    b4bc:	0245 7fff      	andiw #32767,%d5
    b4c0:	e58d           	lsll #2,%d5
    b4c2:	d885           	addl %d5,%d4
    b4c4:	5884           	addql #4,%d4
    b4c6:	5883           	addql #4,%d3
    b4c8:	e48c           	lsrl #2,%d4
    b4ca:	4a6a 0002      	tstw %a2@(2)
    b4ce:	6a04           	bpls 0xb4d4
    b4d0:	0044 8000      	oriw #-32768,%d4
    b4d4:	3744 0002      	movew %d4,%a3@(2)
    b4d8:	6b12           	bmis 0xb4ec
    b4da:	2a04           	movel %d4,%d5
    b4dc:	e58c           	lsll #2,%d4
    b4de:	3433 4804      	movew %a3@(4,%d4:l),%d2
    b4e2:	0242 8000      	andiw #-32768,%d2
    b4e6:	8a42           	orw %d2,%d5
    b4e8:	3785 4804      	movew %d5,%a3@(4,%d4:l)
    b4ec:	d7a9 0008      	addl %d3,%a1@(8)
    b4f0:	2629 0004      	movel %a1@(4),%d3
    b4f4:	b6ac 2478      	cmpl %a4@(9336),%d3
    b4f8:	6e0c           	bgts 0xb506
    b4fa:	b6a9 0008      	cmpl %a1@(8),%d3
    b4fe:	663a           	bnes 0xb53a
    b500:	4aa9 0000      	tstl %a1@(0)
    b504:	6734           	beqs 0xb53a
    b506:	202c 6cb4      	movel %a4@(27828),%d0
    b50a:	2040           	moveal %d0,%a0
    b50c:	b280           	cmpl %d0,%d1
    b50e:	660c           	bnes 0xb51c
    b510:	2969 0000 6cb4 	movel %a1@(0),%a4@(27828)
    b516:	6010           	bras 0xb528
    b518:	2068 0000      	moveal %a0@(0),%a0
    b51c:	b2a8 0000      	cmpl %a0@(0),%d1
    b520:	66f6           	bnes 0xb518
    b522:	2169 0000 0000 	movel %a1@(0),%a0@(0)
    b528:	2029 0004      	movel %a1@(4),%d0
    b52c:	0680 0000 0014 	addil #20,%d0
    b532:	2c78 0004      	moveal 0x4,%fp
    b536:	4eae ff2e      	jsr %fp@(-210)
    b53a:	4cdf 4c3c      	moveml %sp@+,%d2-%d5/%a2-%a3/%fp
    b53e:	4e75           	rts
    b540:	202f 0004      	movel %sp@(4),%d0
    b544:	4a80           	tstl %d0
    b546:	660c           	bnes 0xb554
    b548:	297c 0000 0016 	movel #22,%a4@(27796)
    b54e:	6c94 
    b550:	7000           	moveq #0,%d0
    b552:	4e75           	rts
    b554:	48e7 3e32      	moveml %d2-%d6/%a2-%a3/%fp,%sp@-
    b558:	5680           	addql #3,%d0
    b55a:	0280 ffff fffc 	andil #-4,%d0
    b560:	0c80 0001 fffc 	cmpil #131068,%d0
    b566:	6e00 00b8      	bgtw 0xb620
    b56a:	b0ac 2478      	cmpl %a4@(9336),%d0
    b56e:	6e00 00b0      	bgtw 0xb620
    b572:	262c 6cb4      	movel %a4@(27828),%d3
    b576:	6700 00a8      	beqw 0xb620
    b57a:	2243           	moveal %d3,%a1
    b57c:	b0a9 0008      	cmpl %a1@(8),%d0
    b580:	6e32           	bgts 0xb5b4
    b582:	222c 6c98      	movel %a4@(27800),%d1
    b586:	b2a9 000c      	cmpl %a1@(12),%d1
    b58a:	6628           	bnes 0xb5b4
    b58c:	45e9 0010      	lea %a1@(16),%a2
    b590:	4a52           	tstw %a2@
    b592:	6b10           	bmis 0xb5a4
    b594:	4284           	clrl %d4
    b596:	382a 0002      	movew %a2@(2),%d4
    b59a:	0244 7fff      	andiw #32767,%d4
    b59e:	e58c           	lsll #2,%d4
    b5a0:	b084           	cmpl %d4,%d0
    b5a2:	6f1a           	bles 0xb5be
    b5a4:	4284           	clrl %d4
    b5a6:	382a 0002      	movew %a2@(2),%d4
    b5aa:	6b08           	bmis 0xb5b4
    b5ac:	e58c           	lsll #2,%d4
    b5ae:	45f2 4804      	lea %a2@(4,%d4:l),%a2
    b5b2:	60dc           	bras 0xb590
    b5b4:	2629 0000      	movel %a1@(0),%d3
    b5b8:	6766           	beqs 0xb620
    b5ba:	2243           	moveal %d3,%a1
    b5bc:	60be           	bras 0xb57c
    b5be:	08ea 0007 0000 	bset #7,%a2@(0)
    b5c4:	47f2 0804      	lea %a2@(4,%d0:l),%a3
    b5c8:	4285           	clrl %d5
    b5ca:	b084           	cmpl %d4,%d0
    b5cc:	673c           	beqs 0xb60a
    b5ce:	2c04           	movel %d4,%d6
    b5d0:	9c80           	subl %d0,%d6
    b5d2:	5986           	subql #4,%d6
    b5d4:	6604           	bnes 0xb5da
    b5d6:	2004           	movel %d4,%d0
    b5d8:	6030           	bras 0xb60a
    b5da:	e48e           	lsrl #2,%d6
    b5dc:	4a6a 0002      	tstw %a2@(2)
    b5e0:	6a04           	bpls 0xb5e6
    b5e2:	0046 8000      	oriw #-32768,%d6
    b5e6:	2a00           	movel %d0,%d5
    b5e8:	e48d           	lsrl #2,%d5
    b5ea:	3746 0002      	movew %d6,%a3@(2)
    b5ee:	3745 0000      	movew %d5,%a3@(0)
    b5f2:	3545 0002      	movew %d5,%a2@(2)
    b5f6:	7a04           	moveq #4,%d5
    b5f8:	4a46           	tstw %d6
    b5fa:	6b0e           	bmis 0xb60a
    b5fc:	3432 4804      	movew %a2@(4,%d4:l),%d2
    b600:	0242 8000      	andiw #-32768,%d2
    b604:	8c42           	orw %d2,%d6
    b606:	3586 4804      	movew %d6,%a2@(4,%d4:l)
    b60a:	2629 0008      	movel %a1@(8),%d3
    b60e:	9680           	subl %d0,%d3
    b610:	9685           	subl %d5,%d3
    b612:	2343 0008      	movel %d3,%a1@(8)
    b616:	200a           	movel %a2,%d0
    b618:	5880           	addql #4,%d0
    b61a:	4cdf 4c7c      	moveml %sp@+,%d2-%d6/%a2-%a3/%fp
    b61e:	4e75           	rts
    b620:	2a00           	movel %d0,%d5
    b622:	b0ac 2478      	cmpl %a4@(9336),%d0
    b626:	6a04           	bpls 0xb62c
    b628:	202c 2478      	movel %a4@(9336),%d0
    b62c:	2800           	movel %d0,%d4
    b62e:	0680 0000 0014 	addil #20,%d0
    b634:	222c 6c98      	movel %a4@(27800),%d1
    b638:	2c78 0004      	moveal 0x4,%fp
    b63c:	4eae ff3a      	jsr %fp@(-198)
    b640:	4a80           	tstl %d0
    b642:	660a           	bnes 0xb64e
    b644:	297c 0000 000c 	movel #12,%a4@(27796)
    b64a:	6c94 
    b64c:	60cc           	bras 0xb61a
    b64e:	2240           	moveal %d0,%a1
    b650:	45e9 0010      	lea %a1@(16),%a2
    b654:	236c 6cb4 0000 	movel %a4@(27828),%a1@(0)
    b65a:	2949 6cb4      	movel %a1,%a4@(27828)
    b65e:	2344 0004      	movel %d4,%a1@(4)
    b662:	236c 6c98 000c 	movel %a4@(27800),%a1@(12)
    b668:	2604           	movel %d4,%d3
    b66a:	9685           	subl %d5,%d3
    b66c:	6728           	beqs 0xb696
    b66e:	5983           	subql #4,%d3
    b670:	6724           	beqs 0xb696
    b672:	2343 0008      	movel %d3,%a1@(8)
    b676:	47f2 5804      	lea %a2@(4,%d5:l),%a3
    b67a:	357c 8000 0000 	movew #-32768,%a2@(0)
    b680:	e48d           	lsrl #2,%d5
    b682:	3545 0002      	movew %d5,%a2@(2)
    b686:	3745 0000      	movew %d5,%a3@(0)
    b68a:	e48b           	lsrl #2,%d3
    b68c:	0043 8000      	oriw #-32768,%d3
    b690:	3743 0002      	movew %d3,%a3@(2)
    b694:	6014           	bras 0xb6aa
    b696:	42a9 0008      	clrl %a1@(8)
    b69a:	357c 8000 0000 	movew #-32768,%a2@(0)
    b6a0:	e48c           	lsrl #2,%d4
    b6a2:	0044 8000      	oriw #-32768,%d4
    b6a6:	3544 0002      	movew %d4,%a2@(2)
    b6aa:	200a           	movel %a2,%d0
    b6ac:	5880           	addql #4,%d0
    b6ae:	4cdf 4c7c      	moveml %sp@+,%d2-%d6/%a2-%a3/%fp
    b6b2:	4e75           	rts
    b6b4:	206f 0004      	moveal %sp@(4),%a0
    b6b8:	9efc 0010      	subaw #16,%sp
    b6bc:	48e7 3736      	moveml %d2-%d3/%d5-%d7/%a2-%a3/%a5-%fp,%sp@-
    b6c0:	93c9           	subal %a1,%a1
    b6c2:	2c78 0004      	moveal 0x4,%fp
    b6c6:	2a48           	moveal %a0,%a5
    b6c8:	4eae feda      	jsr %fp@(-294)
    b6cc:	72ff           	moveq #-1,%d1
    b6ce:	2240           	moveal %d0,%a1
    b6d0:	2069 00b8      	moveal %a1@(184),%a0
    b6d4:	2341 00b8      	movel %d1,%a1@(184)
    b6d8:	2f40 0030      	movel %d0,%sp@(48)
    b6dc:	2f48 002c      	movel %a0,%sp@(44)
    b6e0:	41fa 00e4      	lea %pc@(0xb7c6),%a0
    b6e4:	2208           	movel %a0,%d1
    b6e6:	74fe           	moveq #-2,%d2
    b6e8:	2c6c 26ec      	moveal %a4@(9964),%fp
    b6ec:	4eae ffac      	jsr %fp@(-84)
    b6f0:	97cb           	subal %a3,%a3
    b6f2:	4a80           	tstl %d0
    b6f4:	6700 00ba      	beqw 0xb7b0
    b6f8:	2200           	movel %d0,%d1
    b6fa:	4eae ff82      	jsr %fp@(-126)
    b6fe:	2e00           	movel %d0,%d7
    b700:	220d           	movel %a5,%d1
    b702:	4eae ffac      	jsr %fp@(-84)
    b706:	2c00           	movel %d0,%d6
    b708:	6700 009a      	beqw 0xb7a4
    b70c:	7a7f           	moveq #127,%d5
    b70e:	da85           	addl %d5,%d5
    b710:	7041           	moveq #65,%d0
    b712:	e588           	lsll #2,%d0
    b714:	6100 fe2e      	bsrw 0xb544
    b718:	2440           	moveal %d0,%a2
    b71a:	4a80           	tstl %d0
    b71c:	6716           	beqs 0xb734
    b71e:	2206           	movel %d6,%d1
    b720:	240a           	movel %a2,%d2
    b722:	4eae ff9a      	jsr %fp@(-102)
    b726:	4a80           	tstl %d0
    b728:	6704           	beqs 0xb72e
    b72a:	2a2a 007c      	movel %a2@(124),%d5
    b72e:	2042           	moveal %d2,%a0
    b730:	6100 fca6      	bsrw 0xb3d8
    b734:	2206           	movel %d6,%d1
    b736:	4eae ffa6      	jsr %fp@(-90)
    b73a:	220d           	movel %a5,%d1
    b73c:	243c 0000 03ed 	movel #1005,%d2
    b742:	4eae ffe2      	jsr %fp@(-30)
    b746:	2c00           	movel %d0,%d6
    b748:	675a           	beqs 0xb7a4
    b74a:	2005           	movel %d5,%d0
    b74c:	5280           	addql #1,%d0
    b74e:	6100 fdf4      	bsrw 0xb544
    b752:	2640           	moveal %d0,%a3
    b754:	4a80           	tstl %d0
    b756:	673c           	beqs 0xb794
    b758:	2206           	movel %d6,%d1
    b75a:	240b           	movel %a3,%d2
    b75c:	2605           	movel %d5,%d3
    b75e:	4eae ffd6      	jsr %fp@(-42)
    b762:	4a80           	tstl %d0
    b764:	6f2a           	bles 0xb790
    b766:	4233 0800      	clrb %a3@(0,%d0:l)
    b76a:	700a           	moveq #10,%d0
    b76c:	2042           	moveal %d2,%a0
    b76e:	6100 fb40      	bsrw 0xb2b0
    b772:	4a80           	tstl %d0
    b774:	6724           	beqs 0xb79a
    b776:	2040           	moveal %d0,%a0
    b778:	4210           	clrb %a0@
    b77a:	9082           	subl %d2,%d0
    b77c:	2200           	movel %d0,%d1
    b77e:	5881           	addql #4,%d1
    b780:	b283           	cmpl %d3,%d1
    b782:	6c16           	bges 0xb79a
    b784:	5280           	addql #1,%d0
    b786:	2042           	moveal %d2,%a0
    b788:	6100 fbca      	bsrw 0xb354
    b78c:	2640           	moveal %d0,%a3
    b78e:	600a           	bras 0xb79a
    b790:	4213           	clrb %a3@
    b792:	6006           	bras 0xb79a
    b794:	700c           	moveq #12,%d0
    b796:	2940 6c94      	movel %d0,%a4@(27796)
    b79a:	2206           	movel %d6,%d1
    b79c:	2c6c 26ec      	moveal %a4@(9964),%fp
    b7a0:	4eae ffdc      	jsr %fp@(-36)
    b7a4:	2207           	movel %d7,%d1
    b7a6:	4eae ff82      	jsr %fp@(-126)
    b7aa:	2200           	movel %d0,%d1
    b7ac:	4eae ffa6      	jsr %fp@(-90)
    b7b0:	206f 0030      	moveal %sp@(48),%a0
    b7b4:	216f 002c 00b8 	movel %sp@(44),%a0@(184)
    b7ba:	200b           	movel %a3,%d0
    b7bc:	4cdf 6cec      	moveml %sp@+,%d2-%d3/%d5-%d7/%a2-%a3/%a5-%fp
    b7c0:	defc 0010      	addaw #16,%sp
    b7c4:	4e75           	rts
    b7c6:	454e           	.short 0x454e
    b7c8:	563a           	.short 0x563a
    b7ca:	0000 206f      	orib #111,%d0
    b7ce:	0004 514f      	orib #79,%d4
    b7d2:	2008           	movel %a0,%d0
    b7d4:	6726           	beqs 0xb7fc
    b7d6:	2e88           	movel %a0,%sp@
    b7d8:	0c40 5297      	cmpiw #21143,%d0
    b7dc:	2057           	moveal %sp@,%a0
    b7de:	7000           	moveq #0,%d0
    b7e0:	1010           	moveb %a0@,%d0
    b7e2:	41ec 24a9      	lea %a4@(9385),%a0
    b7e6:	0830 0003 0800 	btst #3,%a0@(0,%d0:l)
    b7ec:	66ec           	bnes 0xb7da
    b7ee:	2057           	moveal %sp@,%a0
    b7f0:	43ef 0004      	lea %sp@(4),%a1
    b7f4:	6100 f1ee      	bsrw 0xa9e4
    b7f8:	202f 0004      	movel %sp@(4),%d0
    b7fc:	504f           	addqw #8,%sp
    b7fe:	4e75           	rts
    b800:	206f 0004      	moveal %sp@(4),%a0
    b804:	514f           	subqw #8,%sp
    b806:	2008           	movel %a0,%d0
    b808:	6726           	beqs 0xb830
    b80a:	2e88           	movel %a0,%sp@
    b80c:	0c40 5297      	cmpiw #21143,%d0
    b810:	2057           	moveal %sp@,%a0
    b812:	7000           	moveq #0,%d0
    b814:	1010           	moveb %a0@,%d0
    b816:	41ec 24a9      	lea %a4@(9385),%a0
    b81a:	0830 0003 0800 	btst #3,%a0@(0,%d0:l)
    b820:	66ec           	bnes 0xb80e
    b822:	2057           	moveal %sp@,%a0
    b824:	43ef 0004      	lea %sp@(4),%a1
    b828:	6100 f20e      	bsrw 0xaa38
    b82c:	202f 0004      	movel %sp@(4),%d0
    b830:	504f           	addqw #8,%sp
    b832:	4e75           	rts
    b834:	202f 0004      	movel %sp@(4),%d0
    b838:	48e7 0104      	moveml %d7/%a5,%sp@-
    b83c:	2e00           	movel %d0,%d7
    b83e:	2a6c 2614      	moveal %a4@(9748),%a5
    b842:	6008           	bras 0xb84c
    b844:	206d 0004      	moveal %a5@(4),%a0
    b848:	4e90           	jsr %a0@
    b84a:	2a55           	moveal %a5@,%a5
    b84c:	200d           	movel %a5,%d0
    b84e:	66f4           	bnes 0xb844
    b850:	2007           	movel %d7,%d0
    b852:	4cdf 2080      	moveml %sp@+,%d7/%a5
    b856:	6000 f600      	braw 0xae58
    b85a:	4e71           	nop
    b85c:	206f 0004      	moveal %sp@(4),%a0
    b860:	2f0d           	movel %a5,%sp@-
    b862:	7008           	moveq #8,%d0
    b864:	2a48           	moveal %a0,%a5
    b866:	6100 fcdc      	bsrw 0xb544
    b86a:	2040           	moveal %d0,%a0
    b86c:	4a80           	tstl %d0
    b86e:	660a           	bnes 0xb87a
    b870:	700c           	moveq #12,%d0
    b872:	2940 6c94      	movel %d0,%a4@(27796)
    b876:	70ff           	moveq #-1,%d0
    b878:	600e           	bras 0xb888
    b87a:	214d 0004      	movel %a5,%a0@(4)
    b87e:	20ac 2614      	movel %a4@(9748),%a0@
    b882:	2948 2614      	movel %a0,%a4@(9748)
    b886:	7000           	moveq #0,%d0
    b888:	2a5f           	moveal %sp@+,%a5
    b88a:	4e75           	rts
    b88c:	202f 0004      	movel %sp@(4),%d0
    b890:	206f 0008      	moveal %sp@(8),%a0
    b894:	43d0           	lea %a0@,%a1
    b896:	5299           	addql #1,%a1@+
    b898:	2051           	moveal %a1@,%a0
    b89a:	5299           	addql #1,%a1@+
    b89c:	1080           	moveb %d0,%a0@
    b89e:	4e75           	rts
    b8a0:	514f           	subqw #8,%sp
    b8a2:	206f 000c      	moveal %sp@(12),%a0
    b8a6:	4297           	clrl %sp@
    b8a8:	2f48 0004      	movel %a0,%sp@(4)
    b8ac:	486f 0014      	pea %sp@(20)
    b8b0:	2f2f 0014      	movel %sp@(20),%sp@-
    b8b4:	41fa ffde      	lea %pc@(0xb894),%a0
    b8b8:	43ef 0008      	lea %sp@(8),%a1
    b8bc:	6100 05b6      	bsrw 0xbe74
    b8c0:	206f 000c      	moveal %sp@(12),%a0
    b8c4:	504f           	addqw #8,%sp
    b8c6:	4210           	clrb %a0@
    b8c8:	2017           	movel %sp@,%d0
    b8ca:	504f           	addqw #8,%sp
    b8cc:	4e75           	rts
    b8ce:	4e71           	nop
    b8d0:	206f 0004      	moveal %sp@(4),%a0
    b8d4:	48e7 0104      	moveml %d7/%a5,%sp@-
    b8d8:	2a48           	moveal %a0,%a5
    b8da:	200d           	movel %a5,%d0
    b8dc:	6700 00a0      	beqw 0xb97e
    b8e0:	7041           	moveq #65,%d0
    b8e2:	d080           	addl %d0,%d0
    b8e4:	c0ad 0018      	andl %a5@(24),%d0
    b8e8:	662c           	bnes 0xb916
    b8ea:	206d 0010      	moveal %a5@(16),%a0
    b8ee:	43ed 0004      	lea %a5@(4),%a1
    b8f2:	22c8           	movel %a0,%a1@+
    b8f4:	4299           	clrl %a1@+
    b8f6:	422d 0020      	clrb %a5@(32)
    b8fa:	7000           	moveq #0,%d0
    b8fc:	22c0           	movel %d0,%a1@+
    b8fe:	082d 0007 001b 	btst #7,%a5@(27)
    b904:	6706           	beqs 0xb90c
    b906:	08ad 0000 001b 	bclr #0,%a5@(27)
    b90c:	08ad 0004 001b 	bclr #4,%a5@(27)
    b912:	6000 008c      	braw 0xb9a0
    b916:	4aad 0014      	tstl %a5@(20)
    b91a:	6744           	beqs 0xb960
    b91c:	202d 000c      	movel %a5@(12),%d0
    b920:	6a06           	bpls 0xb928
    b922:	7200           	moveq #0,%d1
    b924:	2b41 000c      	movel %d1,%a5@(12)
    b928:	202d 000c      	movel %a5@(12),%d0
    b92c:	6728           	beqs 0xb956
    b92e:	222d 001c      	movel %a5@(28),%d1
    b932:	c141           	exg %d0,%d1
    b934:	206d 0010      	moveal %a5@(16),%a0
    b938:	6100 f252      	bsrw 0xab8c
    b93c:	2200           	movel %d0,%d1
    b93e:	5280           	addql #1,%d0
    b940:	6608           	bnes 0xb94a
    b942:	08ed 0005 001b 	bset #5,%a5@(27)
    b948:	600c           	bras 0xb956
    b94a:	b2ad 000c      	cmpl %a5@(12),%d1
    b94e:	6706           	beqs 0xb956
    b950:	08ed 0004 001b 	bset #4,%a5@(27)
    b956:	2b6d 0010 0004 	movel %a5@(16),%a5@(4)
    b95c:	42ad 000c      	clrl %a5@(12)
    b960:	7030           	moveq #48,%d0
    b962:	c0ad 0018      	andl %a5@(24),%d0
    b966:	6612           	bnes 0xb97a
    b968:	082d 0007 001b 	btst #7,%a5@(27)
    b96e:	6706           	beqs 0xb976
    b970:	70fc           	moveq #-4,%d0
    b972:	c1ad 0018      	andl %d0,%a5@(24)
    b976:	7000           	moveq #0,%d0
    b978:	6026           	bras 0xb9a0
    b97a:	7000           	moveq #0,%d0
    b97c:	6022           	bras 0xb9a0
    b97e:	2a6c 6cb8      	moveal %a4@(27832),%a5
    b982:	7e00           	moveq #0,%d7
    b984:	6014           	bras 0xb99a
    b986:	4aad 0018      	tstl %a5@(24)
    b98a:	670c           	beqs 0xb998
    b98c:	204d           	moveal %a5,%a0
    b98e:	6100 ff44      	bsrw 0xb8d4
    b992:	4a80           	tstl %d0
    b994:	6702           	beqs 0xb998
    b996:	7eff           	moveq #-1,%d7
    b998:	2a55           	moveal %a5@,%a5
    b99a:	200d           	movel %a5,%d0
    b99c:	66e8           	bnes 0xb986
    b99e:	2007           	movel %d7,%d0
    b9a0:	4cdf 2080      	moveml %sp@+,%d7/%a5
    b9a4:	4e75           	rts
    b9a6:	4e71           	nop
    b9a8:	206f 0004      	moveal %sp@(4),%a0
    b9ac:	226f 0008      	moveal %sp@(8),%a1
    b9b0:	2f6f 000c 0004 	movel %sp@(12),%sp@(4)
    b9b6:	2f6f 0010 0008 	movel %sp@(16),%sp@(8)
    b9bc:	9efc 004c      	subaw #76,%sp
    b9c0:	48e7 2f34      	moveml %d2/%d4-%d7/%a2-%a3/%a5,%sp@-
    b9c4:	266f 0074      	moveal %sp@(116),%a3
    b9c8:	2a6f 0070      	moveal %sp@(112),%a5
    b9cc:	2f48 0028      	movel %a0,%sp@(40)
    b9d0:	422f 005b      	clrb %sp@(91)
    b9d4:	422f 004a      	clrb %sp@(74)
    b9d8:	422f 005c      	clrb %sp@(92)
    b9dc:	422f 0068      	clrb %sp@(104)
    b9e0:	1f7c 0020 005a 	moveb #32,%sp@(90)
    b9e6:	42af 0050      	clrl %sp@(80)
    b9ea:	70ff           	moveq #-1,%d0
    b9ec:	2f40 0064      	movel %d0,%sp@(100)
    b9f0:	422f 0060      	clrb %sp@(96)
    b9f4:	41ef 0032      	lea %sp@(50),%a0
    b9f8:	7e00           	moveq #0,%d7
    b9fa:	7c00           	moveq #0,%d6
    b9fc:	2f48 0046      	movel %a0,%sp@(70)
    ba00:	2449           	moveal %a1,%a2
    ba02:	606c           	bras 0xba70
    ba04:	206f 0028      	moveal %sp@(40),%a0
    ba08:	7000           	moveq #0,%d0
    ba0a:	1010           	moveb %a0@,%d0
    ba0c:	7220           	moveq #32,%d1
    ba0e:	9081           	subl %d1,%d0
    ba10:	6b66           	bmis 0xba78
    ba12:	0c80 0000 0011 	cmpil #17,%d0
    ba18:	6c5e           	bges 0xba78
    ba1a:	d040           	addw %d0,%d0
    ba1c:	303b 0006      	movew %pc@(0xba24,%d0:w),%d0
    ba20:	4efb 0004      	jmp %pc@(0xba26,%d0:w)
    ba24:	0030 0052 0052 	orib #82,%a0@(52,%d0:w)
    ba2a:	0038 0052 0052 	orib #82,0x52
    ba30:	0052 0052      	oriw #82,%a2@
    ba34:	0052 0052      	oriw #82,%a2@
    ba38:	0052 0028      	oriw #40,%a2@
    ba3c:	0052 0020      	oriw #32,%a2@
    ba40:	0052 0052      	oriw #82,%a2@
    ba44:	0040 1f7c      	oriw #8060,%d0
    ba48:	0001 005b      	orib #91,%d1
    ba4c:	601e           	bras 0xba6c
    ba4e:	1f7c 0001 004a 	moveb #1,%sp@(74)
    ba54:	6016           	bras 0xba6c
    ba56:	1f7c 0001 005c 	moveb #1,%sp@(92)
    ba5c:	600e           	bras 0xba6c
    ba5e:	1f7c 0001 0068 	moveb #1,%sp@(104)
    ba64:	6006           	bras 0xba6c
    ba66:	1f7c 0030 005a 	moveb #48,%sp@(90)
    ba6c:	52af 0028      	addql #1,%sp@(40)
    ba70:	206f 0028      	moveal %sp@(40),%a0
